RENT_DATE,RENT_TIME,RENT_ID,CNT
20210605,5,02178,1
20210605,5,02185,1
20210605,6,02116,1
20210605,7,02111,1
20210605,7,02112,1
20210605,7,02139,1
20210605,7,02143,2
20210605,7,02148,2
20210605,7,02159,2
20210605,7,02171,1
20210605,7,02186,1
20210605,7,02191,4
20210605,7,03311,1
20210605,8,02122,4
20210605,8,02143,1
20210605,8,02159,1
20210605,8,02172,3
20210605,8,02178,1
20210605,8,02179,3
20210605,8,02185,2
20210605,8,02186,1
20210605,8,02198,1
20210605,9,02111,3
20210605,9,02112,1
20210605,9,02116,2
20210605,9,02128,3
20210605,9,02139,1
20210605,9,02148,1
20210605,9,02159,1
20210605,9,02171,2
20210605,9,02172,1
20210605,9,02178,1
20210605,9,02185,1
20210605,9,02198,1
20210605,9,03311,1
20210606,0,02112,1
20210606,0,02116,1
20210606,0,02122,2
20210606,0,02128,1
20210606,0,02130,1
20210606,0,02148,3
20210606,0,02171,1
20210606,0,02185,2
20210606,0,02191,1
20210606,0,02198,1
20210606,0,03311,1
20210606,1,02111,1
20210606,1,02112,1
20210606,1,02148,1
20210606,1,02171,3
20210606,1,02179,3
20210606,1,02185,1
20210606,10,02112,2
20210606,10,02116,2
20210606,10,02171,1
20210606,10,02178,1
20210606,10,02186,1
20210606,10,02191,1
20210606,10,03310,2
20210606,11,02112,3
20210606,11,02116,2
20210606,11,02139,3
20210606,11,02148,2
20210606,11,02171,1
20210606,11,02172,3
20210606,11,02185,5
20210606,11,02198,1
20210606,11,03310,1
20210606,11,03311,2
20210606,11,03802,1
20210606,12,02111,1
20210606,12,02112,1
20210606,12,02116,1
20210606,12,02148,6
20210606,12,02159,1
20210606,12,02171,4
20210606,12,02172,1
20210606,12,02178,1
20210606,12,02179,5
20210606,12,02185,1
20210606,12,02186,1
20210606,12,02191,1
20210606,12,03311,2
20210606,13,02111,1
20210606,13,02112,2
20210606,13,02116,2
20210606,13,02122,2
20210606,13,02128,2
20210606,13,02143,1
20210606,13,02171,2
20210606,13,02172,3
20210606,13,02179,6
20210606,13,02186,2
20210606,13,02198,1
20210606,13,03310,2
20210606,13,03311,2
20210606,14,02111,4
20210606,14,02112,2
20210606,14,02116,2
20210606,14,02122,2
20210606,14,02128,3
20210606,14,02129,2
20210606,14,02143,1
20210606,14,02148,1
20210606,14,02171,3
20210606,14,02172,2
20210606,14,02178,1
20210606,14,02179,8
20210606,14,02185,3
20210606,14,02186,1
20210606,14,02198,1
20210606,14,03311,1
20210606,15,02111,2
20210606,15,02112,2
20210606,15,02116,1
20210606,15,02122,2
20210606,15,02128,4
20210606,15,02129,4
20210606,15,02130,1
20210606,15,02139,2
20210606,15,02159,1
20210606,15,02171,4
20210606,15,02172,3
20210606,15,02178,9
20210606,15,02179,5
20210606,15,02185,3
20210606,15,02191,3
20210606,15,02198,3
20210606,15,03311,3
20210606,16,02111,1
20210606,16,02112,3
20210606,16,02116,1
20210606,16,02122,1
20210606,16,02128,1
20210606,16,02129,3
20210606,16,02130,2
20210606,16,02139,2
20210606,16,02148,2
20210606,16,02159,1
20210606,16,02171,11
20210606,16,02172,2
20210606,16,02179,2
20210606,16,02185,2
20210606,16,02191,2
20210606,16,02198,4
20210606,16,03311,2
20210606,17,02111,4
20210606,17,02112,8
20210606,17,02116,2
20210606,17,02122,5
20210606,17,02128,1
20210606,17,02129,3
20210606,17,02130,10
20210606,17,02139,1
20210606,17,02143,2
20210606,17,02148,7
20210606,17,02171,8
20210606,17,02172,1
20210606,17,02185,2
20210606,17,02186,1
20210606,17,02191,1
20210606,17,03311,2
20210606,18,02111,4
20210606,18,02112,4
20210606,18,02116,3
20210606,18,02122,1
20210606,18,02130,3
20210606,18,02148,1
20210606,18,02159,3
20210606,18,02171,3
20210606,18,02178,1
20210606,18,02179,12
20210606,18,02185,4
20210606,18,02186,3
20210606,18,02191,5
20210606,18,02198,5
20210606,18,02199,1
20210606,18,03311,1
20210606,19,02112,4
20210606,19,02116,5
20210606,19,02122,3
20210606,19,02128,6
20210606,19,02129,1
20210606,19,02130,1
20210606,19,02139,1
20210606,19,02159,1
20210606,19,02171,4
20210606,19,02172,1
20210606,19,02178,6
20210606,19,02179,5
20210606,19,02185,1
20210606,19,02186,1
20210606,19,02191,5
20210606,19,02198,2
20210606,19,03311,1
20210606,19,03802,1
20210606,2,02112,1
20210606,2,02122,1
20210606,2,02171,1
20210606,2,02185,1
20210606,2,02186,1
20210606,2,02191,1
20210606,2,02198,3
20210606,20,02111,5
20210606,20,02112,6
20210606,20,02116,2
20210606,20,02122,3
20210606,20,02128,1
20210606,20,02129,1
20210606,20,02130,1
20210606,20,02139,2
20210606,20,02148,2
20210606,20,02159,1
20210606,20,02171,5
20210606,20,02178,3
20210606,20,02179,4
20210606,20,02185,3
20210606,20,02191,4
20210606,20,02198,3
20210606,20,02199,1
20210606,20,03311,1
20210606,21,02111,2
20210606,21,02112,4
20210606,21,02116,2
20210606,21,02122,8
20210606,21,02128,1
20210606,21,02139,2
20210606,21,02148,2
20210606,21,02159,2
20210606,21,02171,6
20210606,21,02172,2
20210606,21,02178,1
20210606,21,02179,1
20210606,21,02185,3
20210606,21,02186,3
20210606,21,03311,3
20210606,22,02111,3
20210606,22,02112,1
20210606,22,02116,2
20210606,22,02122,4
20210606,22,02128,1
20210606,22,02129,1
20210606,22,02139,1
20210606,22,02148,4
20210606,22,02159,1
20210606,22,02171,1
20210606,22,02178,4
20210606,22,02179,2
20210606,22,02185,3
20210606,22,02186,1
20210606,22,02191,1
20210606,22,02198,1
20210606,23,02111,1
20210606,23,02112,1
20210606,23,02122,1
20210606,23,02143,1
20210606,23,02148,1
20210606,23,02171,1
20210606,23,02178,4
20210606,23,02179,2
20210606,23,02185,1
20210606,23,02186,1
20210606,23,02191,2
20210606,23,02198,2
20210606,23,03311,1
20210606,3,02112,1
20210606,3,02122,1
20210606,3,02148,1
20210606,3,02171,1
20210606,3,02179,1
20210606,3,02185,1
20210606,5,02139,1
20210606,5,02191,1
20210606,5,03311,1
20210606,6,02112,3
20210606,6,02172,1
20210606,6,02179,1
20210606,6,03310,1
20210606,7,02191,1
20210606,7,03311,1
20210606,8,02112,1
20210606,8,02116,1
20210606,8,02129,2
20210606,8,02143,1
20210606,8,02185,2
20210606,8,03310,1
20210606,9,02112,3
20210606,9,02128,2
20210606,9,02139,3
20210606,9,02148,1
20210606,9,02171,1
20210606,9,02172,2
20210606,9,02179,4
20210606,9,02185,2
20210606,9,02186,1
20210606,9,03310,2
20210606,9,03802,1
20210607,0,02112,1
20210607,0,02122,1
20210607,0,02139,1
20210607,0,02143,3
20210607,0,02148,1
20210607,0,02171,3
20210607,0,02179,3
20210607,0,02198,1
20210607,1,02112,2
20210607,1,02116,1
20210607,1,02148,1
20210607,1,02171,2
20210607,1,02179,1
20210607,1,02185,1
20210607,1,02191,1
20210607,1,02198,1
20210607,10,02139,2
20210607,10,02143,1
20210607,10,02159,3
20210607,10,02178,3
20210607,10,02198,1
20210607,10,03311,1
20210607,11,02111,1
20210607,11,02116,2
20210607,11,02129,1
20210607,11,02159,1
20210607,11,02171,2
20210607,11,02172,1
20210607,11,02179,4
20210607,11,02185,1
20210607,11,03310,1
20210607,11,03311,1
20210607,12,02122,2
20210607,12,02128,2
20210607,12,02143,1
20210607,12,02159,1
20210607,12,02179,2
20210607,12,02191,2
20210607,12,02198,1
20210607,12,03802,1
20210607,13,02111,1
20210607,13,02112,2
20210607,13,02116,1
20210607,13,02122,1
20210607,13,02128,1
20210607,13,02143,3
20210607,13,02148,1
20210607,13,02159,1
20210607,13,02171,1
20210607,13,02185,1
20210607,13,02191,1
20210607,13,02198,1
20210607,13,03310,1
20210607,13,03311,1
20210607,14,02111,1
20210607,14,02112,3
20210607,14,02116,1
20210607,14,02128,1
20210607,14,02130,1
20210607,14,02139,1
20210607,14,02159,1
20210607,14,02171,1
20210607,14,02172,3
20210607,14,02178,2
20210607,14,02179,1
20210607,14,02198,1
20210607,14,03310,2
20210607,14,03311,1
20210607,14,03802,1
20210607,15,02111,2
20210607,15,02112,2
20210607,15,02116,1
20210607,15,02129,3
20210607,15,02130,2
20210607,15,02139,1
20210607,15,02148,1
20210607,15,02171,2
20210607,15,02178,1
20210607,15,02179,1
20210607,15,02185,3
20210607,15,03310,2
20210607,15,03311,1
20210607,16,02111,1
20210607,16,02112,1
20210607,16,02116,4
20210607,16,02122,1
20210607,16,02128,2
20210607,16,02129,1
20210607,16,02130,2
20210607,16,02139,1
20210607,16,02143,1
20210607,16,02148,1
20210607,16,02159,2
20210607,16,02171,5
20210607,16,02172,1
20210607,16,02178,2
20210607,16,02179,6
20210607,16,02185,1
20210607,16,02191,2
20210607,16,02198,2
20210607,16,03310,2
20210607,16,03311,1
20210607,17,02111,1
20210607,17,02112,3
20210607,17,02116,1
20210607,17,02122,1
20210607,17,02128,1
20210607,17,02129,2
20210607,17,02130,5
20210607,17,02143,2
20210607,17,02171,2
20210607,17,02172,3
20210607,17,02178,3
20210607,17,02179,5
20210607,17,02185,1
20210607,17,02191,1
20210607,17,02198,4
20210607,17,03310,1
20210607,17,03311,4
20210607,18,02111,1
20210607,18,02112,4
20210607,18,02116,4
20210607,18,02122,6
20210607,18,02128,5
20210607,18,02129,1
20210607,18,02139,2
20210607,18,02143,1
20210607,18,02159,2
20210607,18,02171,7
20210607,18,02172,3
20210607,18,02178,5
20210607,18,02179,3
20210607,18,02186,2
20210607,18,02191,1
20210607,18,03310,3
20210607,18,03311,1
20210607,18,03802,1
20210607,19,02111,8
20210607,19,02112,2
20210607,19,02116,4
20210607,19,02122,1
20210607,19,02128,1
20210607,19,02139,2
20210607,19,02143,2
20210607,19,02148,2
20210607,19,02159,1
20210607,19,02171,7
20210607,19,02172,2
20210607,19,02178,6
20210607,19,02179,3
20210607,19,02185,1
20210607,19,02186,2
20210607,19,02191,1
20210607,19,03311,3
20210607,2,02111,1
20210607,2,02112,1
20210607,2,02139,1
20210607,2,02148,1
20210607,2,02171,1
20210607,2,02185,2
20210607,20,02111,2
20210607,20,02112,4
20210607,20,02116,3
20210607,20,02122,4
20210607,20,02128,4
20210607,20,02129,1
20210607,20,02130,1
20210607,20,02143,1
20210607,20,02148,1
20210607,20,02171,4
20210607,20,02172,1
20210607,20,02178,4
20210607,20,02179,6
20210607,20,02185,2
20210607,20,02191,2
20210607,20,02198,3
20210607,20,03310,2
20210607,20,03311,1
20210607,21,02111,1
20210607,21,02112,5
20210607,21,02116,5
20210607,21,02122,2
20210607,21,02128,4
20210607,21,02129,2
20210607,21,02130,1
20210607,21,02139,1
20210607,21,02148,3
20210607,21,02159,2
20210607,21,02171,3
20210607,21,02178,3
20210607,21,02179,8
20210607,21,02185,4
20210607,21,02186,9
20210607,21,02191,3
20210607,21,02199,1
20210607,21,03310,1
20210607,21,03311,4
20210607,22,02111,1
20210607,22,02112,4
20210607,22,02116,1
20210607,22,02122,6
20210607,22,02128,1
20210607,22,02129,3
20210607,22,02139,1
20210607,22,02148,2
20210607,22,02171,4
20210607,22,02172,2
20210607,22,02178,5
20210607,22,02179,4
20210607,22,02185,6
20210607,22,02186,3
20210607,22,02191,2
20210607,22,03310,1
20210607,23,02111,2
20210607,23,02112,1
20210607,23,02128,1
20210607,23,02129,1
20210607,23,02130,2
20210607,23,02143,2
20210607,23,02148,1
20210607,23,02171,2
20210607,23,02178,2
20210607,23,02179,2
20210607,23,02185,1
20210607,23,02191,3
20210607,3,02116,1
20210607,3,02185,1
20210607,4,02148,1
20210607,4,02185,1
20210607,4,02191,1
20210607,4,02198,1
20210607,5,02112,2
20210607,5,02171,1
20210607,5,03310,1
20210607,5,03311,1
20210607,6,02111,1
20210607,6,02179,1
20210607,6,02185,2
20210607,6,02198,1
20210607,7,02111,2
20210607,7,02112,1
20210607,7,02122,1
20210607,7,02128,1
20210607,7,02139,5
20210607,7,02143,3
20210607,7,02148,1
20210607,7,02171,3
20210607,7,02172,1
20210607,7,02179,1
20210607,7,02185,3
20210607,7,02186,1
20210607,7,02191,5
20210607,8,02111,1
20210607,8,02112,1
20210607,8,02128,1
20210607,8,02129,3
20210607,8,02139,2
20210607,8,02148,2
20210607,8,02159,1
20210607,8,02171,4
20210607,8,02172,3
20210607,8,02179,1
20210607,8,02185,3
20210607,8,02186,3
20210607,8,02191,2
20210607,8,02198,2
20210607,9,02111,2
20210607,9,02112,1
20210607,9,02122,2
20210607,9,02129,1
20210607,9,02159,1
20210607,9,02171,1
20210607,9,02179,2
20210607,9,02185,3
20210607,9,02191,2
20210608,0,02111,1
20210608,0,02112,2
20210608,0,02122,1
20210608,0,02128,1
20210608,0,02143,1
20210608,0,02148,1
20210608,0,02171,1
20210608,0,02172,2
20210608,0,02179,3
20210608,0,02185,2
20210608,0,02186,2
20210608,0,02191,1
20210608,0,02198,3
20210608,1,02185,2
20210608,1,02186,3
20210608,10,02129,1
20210608,10,02139,1
20210608,10,02148,1
20210608,10,02171,2
20210608,10,02178,1
20210608,10,02179,2
20210608,10,02185,2
20210608,10,02191,2
20210608,10,03310,4
20210608,10,03311,2
20210608,11,02111,2
20210608,11,02116,1
20210608,11,02128,1
20210608,11,02129,1
20210608,11,02139,1
20210608,11,02148,1
20210608,11,02159,1
20210608,11,02179,3
20210608,11,02198,1
20210608,11,03310,1
20210608,11,03802,1
20210608,12,02111,2
20210608,12,02112,3
20210608,12,02116,1
20210608,12,02129,1
20210608,12,02130,1
20210608,12,02139,1
20210608,12,02159,1
20210608,12,02171,2
20210608,12,02179,5
20210608,12,02191,2
20210608,12,02198,1
20210608,12,03310,1
20210608,12,03311,1
20210608,12,03802,1
20210608,13,02111,1
20210608,13,02112,2
20210608,13,02116,2
20210608,13,02122,3
20210608,13,02128,3
20210608,13,02129,2
20210608,13,02143,1
20210608,13,02148,2
20210608,13,02159,1
20210608,13,02171,5
20210608,13,02172,1
20210608,13,02178,2
20210608,13,02179,3
20210608,13,02185,1
20210608,13,03310,1
20210608,13,03311,2
20210608,13,03802,1
20210608,14,02111,1
20210608,14,02112,2
20210608,14,02116,2
20210608,14,02122,2
20210608,14,02128,2
20210608,14,02129,1
20210608,14,02139,2
20210608,14,02148,1
20210608,14,02171,4
20210608,14,02178,2
20210608,14,02179,3
20210608,14,02191,1
20210608,14,02198,1
20210608,14,03310,2
20210608,14,03311,1
20210608,14,03802,1
20210608,15,02111,5
20210608,15,02112,2
20210608,15,02122,2
20210608,15,02128,2
20210608,15,02129,1
20210608,15,02130,2
20210608,15,02148,4
20210608,15,02171,4
20210608,15,02179,1
20210608,15,02198,1
20210608,16,02111,2
20210608,16,02122,1
20210608,16,02128,2
20210608,16,02139,2
20210608,16,02143,2
20210608,16,02148,1
20210608,16,02171,3
20210608,16,02172,5
20210608,16,02178,2
20210608,16,02179,3
20210608,16,02191,3
20210608,16,03310,2
20210608,16,03311,3
20210608,17,02111,2
20210608,17,02112,4
20210608,17,02116,2
20210608,17,02122,5
20210608,17,02128,4
20210608,17,02129,1
20210608,17,02130,1
20210608,17,02139,1
20210608,17,02148,6
20210608,17,02159,1
20210608,17,02171,6
20210608,17,02178,5
20210608,17,02179,6
20210608,17,02185,2
20210608,17,02191,2
20210608,17,02198,1
20210608,17,03311,4
20210608,17,03802,1
20210608,18,02111,4
20210608,18,02112,4
20210608,18,02116,6
20210608,18,02122,6
20210608,18,02128,1
20210608,18,02129,1
20210608,18,02130,4
20210608,18,02139,3
20210608,18,02143,1
20210608,18,02148,2
20210608,18,02171,6
20210608,18,02172,2
20210608,18,02178,8
20210608,18,02179,5
20210608,18,02185,2
20210608,18,02186,1
20210608,18,02191,3
20210608,18,02198,1
20210608,18,03310,5
20210608,18,03311,4
20210608,19,02111,5
20210608,19,02112,7
20210608,19,02116,2
20210608,19,02122,3
20210608,19,02128,6
20210608,19,02129,2
20210608,19,02139,3
20210608,19,02143,1
20210608,19,02148,5
20210608,19,02159,1
20210608,19,02171,6
20210608,19,02172,2
20210608,19,02178,2
20210608,19,02179,5
20210608,19,02185,1
20210608,19,02186,2
20210608,19,02191,3
20210608,19,02198,4
20210608,19,03311,3
20210608,19,03802,1
20210608,2,02111,2
20210608,2,02139,2
20210608,2,02171,1
20210608,2,02185,3
20210608,2,02198,2
20210608,2,03311,1
20210608,20,02111,6
20210608,20,02112,4
20210608,20,02116,3
20210608,20,02122,8
20210608,20,02128,3
20210608,20,02129,3
20210608,20,02130,3
20210608,20,02139,1
20210608,20,02143,1
20210608,20,02148,3
20210608,20,02171,3
20210608,20,02172,2
20210608,20,02179,11
20210608,20,02185,2
20210608,20,02186,4
20210608,20,02191,2
20210608,20,02198,4
20210608,20,03311,2
20210608,20,03802,2
20210608,21,02111,5
20210608,21,02116,3
20210608,21,02122,4
20210608,21,02128,2
20210608,21,02130,2
20210608,21,02139,1
20210608,21,02148,2
20210608,21,02159,2
20210608,21,02171,7
20210608,21,02172,3
20210608,21,02179,3
20210608,21,02185,2
20210608,21,02186,3
20210608,21,02191,4
20210608,21,03310,1
20210608,21,03311,1
20210608,22,02112,6
20210608,22,02116,2
20210608,22,02122,3
20210608,22,02128,4
20210608,22,02129,2
20210608,22,02139,2
20210608,22,02143,2
20210608,22,02148,1
20210608,22,02159,1
20210608,22,02171,2
20210608,22,02172,2
20210608,22,02178,2
20210608,22,02179,6
20210608,22,02185,7
20210608,22,02186,4
20210608,22,02191,2
20210608,22,02198,3
20210608,22,03310,3
20210608,22,03311,1
20210608,23,02116,3
20210608,23,02128,1
20210608,23,02129,1
20210608,23,02130,1
20210608,23,02143,1
20210608,23,02171,8
20210608,23,02172,2
20210608,23,02179,2
20210608,23,02185,2
20210608,23,02186,4
20210608,23,02191,1
20210608,23,03311,2
20210608,3,02179,1
20210608,3,02186,1
20210608,4,03311,1
20210608,5,02116,2
20210608,5,02191,1
20210608,5,03310,1
20210608,6,02116,1
20210608,6,02159,2
20210608,6,02185,2
20210608,6,02191,1
20210608,6,02198,1
20210608,7,02112,1
20210608,7,02116,2
20210608,7,02122,1
20210608,7,02128,1
20210608,7,02130,1
20210608,7,02139,7
20210608,7,02143,1
20210608,7,02148,4
20210608,7,02171,2
20210608,7,02172,2
20210608,7,02179,3
20210608,7,02185,4
20210608,7,02186,1
20210608,7,02191,2
20210608,7,02198,2
20210608,8,02111,2
20210608,8,02112,1
20210608,8,02128,1
20210608,8,02129,1
20210608,8,02139,1
20210608,8,02143,1
20210608,8,02148,3
20210608,8,02159,1
20210608,8,02171,4
20210608,8,02178,1
20210608,8,02179,5
20210608,8,02185,7
20210608,8,02186,1
20210608,8,02191,2
20210608,8,03310,2
20210608,8,03311,1
20210608,9,02111,3
20210608,9,02122,2
20210608,9,02128,3
20210608,9,02129,2
20210608,9,02139,2
20210608,9,02148,3
20210608,9,02171,2
20210608,9,02179,4
20210608,9,02185,3
20210608,9,02191,2
20210608,9,02198,1
20210608,9,03310,3
20210609,0,02111,2
20210609,0,02112,7
20210609,0,02116,2
20210609,0,02122,2
20210609,0,02139,1
20210609,0,02143,2
20210609,0,02148,1
20210609,0,02171,3
20210609,0,02172,1
20210609,0,02179,2
20210609,0,02186,4
20210609,0,02191,1
20210609,0,02198,1
20210609,0,03310,1
20210609,1,02111,1
20210609,1,02116,2
20210609,1,02143,1
20210609,1,02148,1
20210609,1,02185,2
20210609,1,02198,1
20210609,10,02111,1
20210609,10,02116,1
20210609,10,02122,1
20210609,10,02143,1
20210609,10,02171,1
20210609,10,02172,1
20210609,10,02178,1
20210609,10,02185,1
20210609,10,02199,1
20210609,10,03311,1
20210609,10,03802,1
20210609,11,02112,1
20210609,11,02116,1
20210609,11,02128,3
20210609,11,02130,3
20210609,11,02139,1
20210609,11,02143,1
20210609,11,02148,1
20210609,11,02171,2
20210609,11,02179,2
20210609,11,02185,2
20210609,11,02191,1
20210609,11,02198,1
20210609,11,03310,4
20210609,11,03311,1
20210609,12,02111,3
20210609,12,02112,1
20210609,12,02116,1
20210609,12,02122,1
20210609,12,02128,1
20210609,12,02129,1
20210609,12,02139,1
20210609,12,02171,1
20210609,12,02178,1
20210609,12,02179,3
20210609,12,02185,1
20210609,12,02191,1
20210609,12,02198,2
20210609,12,03311,1
20210609,13,02111,2
20210609,13,02116,4
20210609,13,02122,3
20210609,13,02128,2
20210609,13,02130,1
20210609,13,02139,1
20210609,13,02148,4
20210609,13,02159,1
20210609,13,02171,1
20210609,13,02172,4
20210609,13,02178,2
20210609,13,02179,2
20210609,13,02185,2
20210609,13,02191,3
20210609,13,02199,1
20210609,13,03311,1
20210609,14,02111,1
20210609,14,02112,6
20210609,14,02116,3
20210609,14,02128,3
20210609,14,02139,2
20210609,14,02148,1
20210609,14,02172,1
20210609,14,02178,1
20210609,14,02191,3
20210609,14,03310,3
20210609,14,03802,1
20210609,15,02111,3
20210609,15,02112,3
20210609,15,02116,1
20210609,15,02129,1
20210609,15,02130,1
20210609,15,02139,2
20210609,15,02148,2
20210609,15,02159,1
20210609,15,02171,2
20210609,15,02179,2
20210609,15,02198,1
20210609,15,03310,2
20210609,15,03311,2
20210609,16,02111,1
20210609,16,02112,1
20210609,16,02116,1
20210609,16,02122,2
20210609,16,02128,3
20210609,16,02130,1
20210609,16,02139,1
20210609,16,02143,2
20210609,16,02148,2
20210609,16,02159,1
20210609,16,02171,7
20210609,16,02178,2
20210609,16,02179,2
20210609,16,02185,1
20210609,16,02191,1
20210609,16,03310,2
20210609,17,02111,3
20210609,17,02112,1
20210609,17,02116,5
20210609,17,02122,3
20210609,17,02128,2
20210609,17,02129,2
20210609,17,02130,4
20210609,17,02139,1
20210609,17,02143,1
20210609,17,02148,1
20210609,17,02171,5
20210609,17,02172,1
20210609,17,02178,5
20210609,17,02179,4
20210609,17,02185,2
20210609,17,02191,4
20210609,17,02198,1
20210609,17,03310,2
20210609,17,03311,3
20210609,18,02111,2
20210609,18,02112,3
20210609,18,02116,1
20210609,18,02122,6
20210609,18,02128,2
20210609,18,02139,4
20210609,18,02143,1
20210609,18,02148,6
20210609,18,02159,1
20210609,18,02171,10
20210609,18,02172,3
20210609,18,02178,4
20210609,18,02179,5
20210609,18,02185,2
20210609,18,02186,2
20210609,18,02191,2
20210609,18,02198,4
20210609,18,03310,1
20210609,18,03311,2
20210609,18,03802,1
20210609,19,02111,4
20210609,19,02112,7
20210609,19,02116,6
20210609,19,02122,6
20210609,19,02128,3
20210609,19,02130,1
20210609,19,02139,1
20210609,19,02143,1
20210609,19,02171,12
20210609,19,02178,5
20210609,19,02179,5
20210609,19,02185,3
20210609,19,02186,6
20210609,19,02191,4
20210609,19,02198,2
20210609,19,02199,2
20210609,19,03310,1
20210609,19,03802,3
20210609,2,02159,1
20210609,2,02171,1
20210609,2,02179,1
20210609,20,02111,8
20210609,20,02112,2
20210609,20,02116,3
20210609,20,02122,1
20210609,20,02128,2
20210609,20,02139,2
20210609,20,02143,2
20210609,20,02148,1
20210609,20,02159,3
20210609,20,02171,5
20210609,20,02178,3
20210609,20,02179,7
20210609,20,02185,7
20210609,20,02186,4
20210609,20,02191,2
20210609,20,02198,6
20210609,20,02199,1
20210609,20,03310,1
20210609,20,03311,3
20210609,20,03802,1
20210609,21,02111,8
20210609,21,02112,3
20210609,21,02116,2
20210609,21,02128,1
20210609,21,02129,1
20210609,21,02143,1
20210609,21,02148,2
20210609,21,02159,2
20210609,21,02171,6
20210609,21,02178,1
20210609,21,02179,3
20210609,21,02185,2
20210609,21,02186,2
20210609,21,02191,2
20210609,21,02198,1
20210609,21,03310,2
20210609,21,03311,4
20210609,22,02111,1
20210609,22,02112,1
20210609,22,02116,2
20210609,22,02122,2
20210609,22,02139,2
20210609,22,02171,3
20210609,22,02178,3
20210609,22,02179,15
20210609,22,02185,4
20210609,22,02186,5
20210609,22,02191,3
20210609,22,02198,1
20210609,22,02199,1
20210609,22,03311,3
20210609,23,02112,1
20210609,23,02122,1
20210609,23,02139,2
20210609,23,02143,1
20210609,23,02148,2
20210609,23,02171,5
20210609,23,02179,3
20210609,23,02191,1
20210609,23,02198,2
20210609,23,02199,2
20210609,23,03310,1
20210609,23,03311,1
20210609,3,02116,1
20210609,3,02128,1
20210609,3,02171,1
20210609,3,02172,1
20210609,3,02185,1
20210609,3,02198,1
20210609,4,02111,1
20210609,4,02112,1
20210609,4,02139,2
20210609,4,02171,1
20210609,4,02198,1
20210609,5,02112,1
20210609,5,02122,1
20210609,5,02148,1
20210609,5,03310,3
20210609,6,02116,1
20210609,6,02139,1
20210609,6,02148,1
20210609,6,02159,5
20210609,6,02179,1
20210609,6,02185,3
20210609,6,02191,1
20210609,6,03311,1
20210609,7,02111,1
20210609,7,02112,1
20210609,7,02122,2
20210609,7,02128,2
20210609,7,02139,3
20210609,7,02148,2
20210609,7,02171,2
20210609,7,02172,1
20210609,7,02179,1
20210609,7,02185,4
20210609,7,02191,6
20210609,7,02198,3
20210609,7,03310,7
20210609,8,02111,2
20210609,8,02112,1
20210609,8,02128,2
20210609,8,02129,1
20210609,8,02139,4
20210609,8,02148,3
20210609,8,02159,1
20210609,8,02171,2
20210609,8,02179,5
20210609,8,02185,4
20210609,8,02186,1
20210609,8,02191,5
20210609,8,02198,2
20210609,8,03310,2
20210609,8,03311,1
20210609,9,02111,5
20210609,9,02112,2
20210609,9,02122,1
20210609,9,02128,3
20210609,9,02129,2
20210609,9,02139,1
20210609,9,02148,3
20210609,9,02171,1
20210609,9,02179,4
20210609,9,02185,1
20210609,9,02186,1
20210609,9,02198,1
20210609,9,02199,1
20210609,9,03310,2
20210609,9,03311,2
20210610,0,02112,1
20210610,0,02116,2
20210610,0,02122,1
20210610,0,02143,1
20210610,0,02159,1
20210610,0,02171,1
20210610,0,02179,3
20210610,0,02185,2
20210610,0,02191,2
20210610,0,03310,2
20210610,1,02111,2
20210610,1,02128,1
20210610,1,02139,1
20210610,1,02143,1
20210610,1,02148,1
20210610,1,02171,2
20210610,1,02178,2
20210610,1,02179,1
20210610,1,02185,4
20210610,1,02186,1
20210610,1,03310,1
20210610,10,02112,1
20210610,10,02116,1
20210610,10,02122,1
20210610,10,02128,1
20210610,10,02129,1
20210610,10,02143,1
20210610,10,02148,2
20210610,10,02159,1
20210610,10,02171,4
20210610,10,02172,2
20210610,10,02186,2
20210610,10,02191,1
20210610,10,02198,3
20210610,11,02111,2
20210610,11,02122,1
20210610,11,02128,1
20210610,11,02143,3
20210610,11,02148,1
20210610,11,02171,2
20210610,11,02178,3
20210610,11,02179,7
20210610,11,02186,2
20210610,11,02191,1
20210610,11,03802,1
20210610,12,02111,4
20210610,12,02112,1
20210610,12,02116,1
20210610,12,02122,2
20210610,12,02128,3
20210610,12,02139,1
20210610,12,02143,2
20210610,12,02148,2
20210610,12,02159,1
20210610,12,02171,5
20210610,12,02178,1
20210610,12,02179,4
20210610,12,02185,1
20210610,12,02191,2
20210610,12,02198,1
20210610,12,02199,2
20210610,12,03310,1
20210610,12,03311,2
20210610,13,02111,1
20210610,13,02112,4
20210610,13,02116,2
20210610,13,02128,1
20210610,13,02129,1
20210610,13,02139,2
20210610,13,02143,1
20210610,13,02148,2
20210610,13,02171,6
20210610,13,02172,2
20210610,13,02178,1
20210610,13,02179,5
20210610,13,02185,2
20210610,13,02186,1
20210610,13,02191,1
20210610,13,02198,1
20210610,13,03311,3
20210610,13,03802,1
20210610,14,02116,1
20210610,14,02122,1
20210610,14,02139,1
20210610,14,02148,2
20210610,14,02159,1
20210610,14,02178,1
20210610,14,02179,2
20210610,14,02186,1
20210610,14,03311,4
20210610,15,02111,2
20210610,15,02116,2
20210610,15,02128,3
20210610,15,02139,2
20210610,15,02143,1
20210610,15,02171,3
20210610,15,02172,3
20210610,15,02178,4
20210610,15,02186,2
20210610,15,02191,1
20210610,15,02198,4
20210610,15,02199,1
20210610,15,03311,1
20210610,16,02112,2
