RENT_DATE,RENT_TIME,RENT_ID,CNT
20251001,18,02171,6
20251001,18,02172,3
20251001,18,02178,5
20251001,18,02179,4
20251001,18,02185,2
20251001,18,02186,2
20251001,18,02191,2
20251001,18,02198,1
20251001,18,02199,3
20251001,18,03311,3
20251001,19,02111,1
20251001,19,02112,5
20251001,19,02116,3
20251001,19,02122,3
20251001,19,02128,2
20251001,19,02129,1
20251001,19,02130,1
20251001,19,02139,2
20251001,19,02143,2
20251001,19,02148,4
20251001,19,02171,2
20251001,19,02172,4
20251001,19,02178,5
20251001,19,02179,1
20251001,19,02185,2
20251001,19,02191,2
20251001,19,02198,2
20251001,19,03310,1
20251001,19,03311,4
20251001,19,03802,1
20251001,2,02122,1
20251001,2,02179,1
20251001,2,02185,2
20251001,2,02198,1
20251001,2,03802,1
20251001,20,02111,3
20251001,20,02112,5
20251001,20,02116,3
20251001,20,02128,1
20251001,20,02129,2
20251001,20,02130,2
20251001,20,02139,1
20251001,20,02171,2
20251001,20,02172,2
20251001,20,02178,4
20251001,20,02179,4
20251001,20,02185,1
20251001,20,02191,2
20251001,20,02198,1
20251001,20,03310,1
20251001,20,03311,1
20251001,20,03802,2
20251001,21,02111,2
20251001,21,02112,2
20251001,21,02116,4
20251001,21,02128,1
20251001,21,02129,2
20251001,21,02139,1
20251001,21,02143,1
20251001,21,02148,2
20251001,21,02171,5
20251001,21,02172,2
20251001,21,02178,4
20251001,21,02179,3
20251001,21,02185,9
20251001,21,02186,2
20251001,21,02191,3
20251001,21,02198,2
20251001,21,02199,1
20251001,21,03310,2
20251001,21,03311,4
20251001,21,03802,1
20251001,22,02111,5
20251001,22,02112,1
20251001,22,02116,1
20251001,22,02122,2
20251001,22,02143,2
20251001,22,02159,1
20251001,22,02171,5
20251001,22,02179,3
20251001,22,02191,1
20251001,22,02198,1
20251001,22,03311,2
20251001,22,03802,1
20251001,23,02111,3
20251001,23,02112,4
20251001,23,02116,1
20251001,23,02122,2
20251001,23,02139,2
20251001,23,02148,1
20251001,23,02171,2
20251001,23,02172,2
20251001,23,02179,1
20251001,23,02185,2
20251001,23,02191,2
20251001,23,03311,1
20251001,3,02111,2
20251001,3,02116,1
20251001,3,02191,1
20251001,3,02198,2
20251001,3,03310,1
20251001,4,02122,1
20251001,4,02128,1
20251001,4,02159,1
20251001,4,02172,1
20251001,4,02179,1
20251001,4,02186,1
20251001,5,02112,2
20251001,5,02116,1
20251001,5,02128,1
20251001,5,03310,1
20251001,5,03311,1
20251001,6,02111,2
20251001,6,02116,1
20251001,6,02122,1
20251001,6,02139,2
20251001,6,02185,1
20251001,6,02186,1
20251001,6,02191,3
20251001,6,03310,3
20251001,6,03802,2
20251001,7,02111,3
20251001,7,02112,3
20251001,7,02122,1
20251001,7,02139,3
20251001,7,02148,2
20251001,7,02171,3
20251001,7,02179,3
20251001,7,02185,5
20251001,7,02186,1
20251001,7,02191,1
20251001,7,02198,3
20251001,7,03310,3
20251001,7,03802,4
20251001,8,02111,2
20251001,8,02112,2
20251001,8,02122,1
20251001,8,02128,1
20251001,8,02129,1
20251001,8,02139,3
20251001,8,02143,1
20251001,8,02148,1
20251001,8,02171,1
20251001,8,02172,1
20251001,8,02179,3
20251001,8,02185,6
20251001,8,02186,1
20251001,8,02191,2
20251001,8,02198,3
20251001,8,03310,2
20251001,8,03311,1
20251001,8,03802,4
20251001,9,02111,1
20251001,9,02112,1
20251001,9,02122,1
20251001,9,02128,2
20251001,9,02148,2
20251001,9,02159,1
20251001,9,02172,1
20251001,9,02179,1
20251001,9,02185,1
20251001,9,02186,1
20251001,9,02191,4
20251001,9,02198,2
20251001,9,02199,1
20251001,9,03310,4
20251001,9,03311,1
20251001,9,03802,2
20251002,0,02111,4
20251002,0,02112,1
20251002,0,02122,1
20251002,0,02130,1
20251002,0,02139,1
20251002,0,02143,1
20251002,0,02148,2
20251002,0,02171,1
20251002,0,02198,1
20251002,0,03310,1
20251002,0,03311,1
20251002,1,02111,1
20251002,1,02112,3
20251002,1,02128,1
20251002,1,02143,1
20251002,1,02148,1
20251002,1,02179,2
20251002,1,02185,2
20251002,1,02198,1
20251002,1,03311,2
20251002,10,02116,1
20251002,10,02128,2
20251002,10,02148,1
20251002,10,02159,2
20251002,10,02171,1
20251002,10,02172,2
20251002,10,02178,1
20251002,10,02179,1
20251002,10,02185,3
20251002,10,02198,2
20251002,10,03310,3
20251002,10,03311,1
20251002,11,02111,3
20251002,11,02122,1
20251002,11,02128,1
20251002,11,02148,2
20251002,11,02159,1
20251002,11,02171,2
20251002,11,02172,2
20251002,11,02178,1
20251002,11,02179,2
20251002,11,02191,3
20251002,11,02198,1
20251002,11,03311,2
20251002,11,03802,1
20251002,12,02111,1
20251002,12,02112,1
20251002,12,02129,1
20251002,12,02139,1
20251002,12,02143,1
20251002,12,02148,1
20251002,12,02171,1
20251002,12,02172,1
20251002,12,02179,1
20251002,12,02186,1
20251002,12,02191,3
20251002,12,02198,1
20251002,12,03311,2
20251002,13,02111,4
20251002,13,02112,2
20251002,13,02122,1
20251002,13,02139,1
20251002,13,02143,1
20251002,13,02148,2
20251002,13,02171,3
20251002,13,02178,1
20251002,13,02179,3
20251002,13,02185,1
20251002,13,02191,2
20251002,13,02199,2
20251002,13,03310,1
20251002,13,03311,1
20251002,14,02111,3
20251002,14,02112,1
20251002,14,02116,1
20251002,14,02122,3
20251002,14,02129,3
20251002,14,02139,1
20251002,14,02143,1
20251002,14,02148,1
20251002,14,02159,1
20251002,14,02171,1
20251002,14,02178,1
20251002,14,02179,1
20251002,14,02185,1
20251002,14,02191,2
20251002,14,03311,2
20251002,15,02111,3
20251002,15,02112,1
20251002,15,02122,3
20251002,15,02128,4
20251002,15,02130,1
20251002,15,02148,2
20251002,15,02159,1
20251002,15,02171,5
20251002,15,02172,1
20251002,15,02178,1
20251002,15,02179,2
20251002,15,02185,1
20251002,15,02186,1
20251002,15,02191,4
20251002,15,03310,1
20251002,15,03311,3
20251002,16,02111,2
20251002,16,02112,4
20251002,16,02129,5
20251002,16,02139,1
20251002,16,02143,1
20251002,16,02148,4
20251002,16,02159,1
20251002,16,02171,7
20251002,16,02172,1
20251002,16,02178,4
20251002,16,02179,3
20251002,16,02185,3
20251002,16,02191,3
20251002,16,02198,1
20251002,16,03310,3
20251002,16,03311,2
20251002,17,02111,2
20251002,17,02116,3
20251002,17,02122,3
20251002,17,02128,1
20251002,17,02129,2
20251002,17,02139,2
20251002,17,02143,2
20251002,17,02148,2
20251002,17,02171,8
20251002,17,02178,6
20251002,17,02179,2
20251002,17,02185,2
20251002,17,02191,4
20251002,17,02198,5
20251002,17,03310,1
20251002,17,03311,5
20251002,17,03802,1
20251002,18,02111,4
20251002,18,02112,2
20251002,18,02116,2
20251002,18,02128,1
20251002,18,02129,4
20251002,18,02130,1
20251002,18,02139,1
20251002,18,02143,2
20251002,18,02148,3
20251002,18,02171,3
20251002,18,02172,2
20251002,18,02178,7
20251002,18,02179,8
20251002,18,02185,4
20251002,18,02186,1
20251002,18,02191,3
20251002,18,02198,2
20251002,18,03311,3
20251002,18,03802,1
20251002,19,02111,3
20251002,19,02116,1
20251002,19,02122,1
20251002,19,02128,1
20251002,19,02129,3
20251002,19,02143,3
20251002,19,02148,2
20251002,19,02159,1
20251002,19,02171,4
20251002,19,02178,1
20251002,19,02179,1
20251002,19,02185,1
20251002,19,02186,2
20251002,19,02191,1
20251002,19,02198,1
20251002,19,03310,1
20251002,19,03311,5
20251002,2,02139,1
20251002,2,02171,1
20251002,2,02185,1
20251002,2,02191,1
20251002,2,02198,2
20251002,20,02111,1
20251002,20,02112,4
20251002,20,02116,1
20251002,20,02139,2
20251002,20,02148,2
20251002,20,02171,3
20251002,20,02172,2
20251002,20,02178,1
20251002,20,02185,1
20251002,20,02191,2
20251002,20,02198,2
20251002,20,03310,2
20251002,20,03311,7
20251002,20,03802,1
20251002,21,02111,5
20251002,21,02112,2
20251002,21,02116,1
20251002,21,02122,1
20251002,21,02128,2
20251002,21,02129,2
20251002,21,02148,4
20251002,21,02171,6
20251002,21,02172,3
20251002,21,02179,4
20251002,21,02185,7
20251002,21,02191,3
20251002,21,02198,2
20251002,21,03310,1
20251002,21,03311,6
20251002,22,02111,2
20251002,22,02122,1
20251002,22,02139,2
20251002,22,02148,2
20251002,22,02171,6
20251002,22,02185,2
20251002,22,02191,1
20251002,22,02198,1
20251002,22,03311,2
20251002,23,02111,3
20251002,23,02112,3
20251002,23,02116,1
20251002,23,02128,2
20251002,23,02139,1
20251002,23,02171,3
20251002,23,02178,1
20251002,23,02179,4
20251002,23,02185,1
20251002,23,02191,2
20251002,23,03311,1
20251002,3,02122,2
20251002,3,02139,1
20251002,3,02179,1
20251002,4,02122,1
20251002,4,02179,1
20251002,4,02185,1
20251002,5,02112,2
20251002,5,02122,1
20251002,5,02139,1
20251002,5,02186,1
20251002,5,02191,3
20251002,5,03310,1
20251002,5,03311,1
20251002,6,02111,1
20251002,6,02122,1
20251002,6,02139,3
20251002,6,02159,1
20251002,6,02191,3
20251002,6,03310,2
20251002,6,03802,2
20251002,7,02111,2
20251002,7,02112,2
20251002,7,02128,2
20251002,7,02129,2
20251002,7,02139,4
20251002,7,02172,1
20251002,7,02179,3
20251002,7,02185,2
20251002,7,02191,1
20251002,7,02198,3
20251002,7,03310,3
20251002,7,03802,7
20251002,8,02111,2
20251002,8,02112,1
20251002,8,02122,2
20251002,8,02128,1
20251002,8,02130,2
20251002,8,02139,1
20251002,8,02143,2
20251002,8,02148,4
20251002,8,02159,4
20251002,8,02171,1
20251002,8,02172,1
20251002,8,02178,1
20251002,8,02179,2
20251002,8,02185,4
20251002,8,02191,2
20251002,8,02198,4
20251002,8,02199,1
20251002,8,03310,4
20251002,9,02111,4
20251002,9,02112,2
20251002,9,02116,2
20251002,9,02129,1
20251002,9,02143,1
20251002,9,02148,2
20251002,9,02171,3
20251002,9,02178,1
20251002,9,02179,2
20251002,9,02185,2
20251002,9,02191,2
20251002,9,02198,1
20251002,9,03310,3
20251002,9,03311,2
20251002,9,03802,1
20251003,0,02111,2
20251003,0,02112,1
20251003,0,02116,1
20251003,0,02122,1
20251003,0,02128,1
20251003,0,02139,1
20251003,0,02178,2
20251003,0,02179,3
20251003,0,02185,2
20251003,0,02191,2
20251003,0,02198,1
20251003,0,03311,1
20251003,1,02111,2
20251003,1,02116,2
20251003,1,02172,1
20251003,1,02179,1
20251003,1,02185,1
20251003,1,02198,2
20251003,1,03311,2
20251003,10,02122,2
20251003,10,02143,2
20251003,10,02148,1
20251003,10,02172,1
20251003,10,03310,1
20251003,11,02111,3
20251003,11,02112,2
20251003,11,02116,2
20251003,11,02159,1
20251003,11,02185,1
20251003,11,03310,2
20251003,12,02112,1
20251003,12,02116,1
20251003,12,02122,1
20251003,12,02130,1
20251003,12,02143,1
20251003,12,02171,1
20251003,12,02172,1
20251003,12,02179,1
20251003,12,02191,2
20251003,13,02111,1
20251003,13,02112,1
20251003,13,02116,1
20251003,13,02128,1
20251003,13,02143,1
20251003,13,02148,1
20251003,13,02172,1
20251003,13,02178,1
20251003,13,02179,1
20251003,13,02185,5
20251003,13,02198,1
20251003,13,03310,1
20251003,13,03311,2
20251003,14,02112,1
20251003,14,02178,3
20251003,14,02179,2
20251003,14,03310,2
20251003,15,02111,1
20251003,15,02112,2
20251003,15,02128,1
20251003,15,02159,1
20251003,15,02172,3
20251003,15,02179,1
20251003,15,02186,1
20251003,15,02191,2
20251003,15,02199,2
20251003,15,03311,1
20251003,16,02111,1
20251003,16,02116,1
20251003,16,02122,2
20251003,16,02139,3
20251003,16,02148,3
20251003,16,02171,2
20251003,16,02172,2
20251003,16,02178,1
20251003,16,02185,5
20251003,16,02191,4
20251003,16,02198,2
20251003,16,02199,1
20251003,16,03310,1
20251003,17,02111,2
20251003,17,02122,4
20251003,17,02128,1
20251003,17,02129,1
20251003,17,02139,1
20251003,17,02143,1
20251003,17,02159,1
20251003,17,02171,1
20251003,17,02172,3
20251003,17,02178,1
20251003,17,02179,1
20251003,17,02185,3
20251003,17,02191,3
20251003,17,02198,1
20251003,17,03311,3
20251003,18,02111,3
20251003,18,02112,1
20251003,18,02122,4
20251003,18,02139,1
20251003,18,02143,3
20251003,18,02148,2
20251003,18,02171,3
20251003,18,02172,6
20251003,18,02178,1
20251003,18,02179,4
20251003,18,02185,3
20251003,18,02191,3
20251003,18,02198,1
20251003,19,02111,5
20251003,19,02112,2
20251003,19,02139,1
20251003,19,02148,1
20251003,19,02172,2
20251003,19,02179,2
20251003,19,02185,3
20251003,19,02191,1
20251003,19,03310,1
20251003,19,03311,1
20251003,2,02116,1
20251003,2,02139,1
20251003,2,02148,1
20251003,2,02171,2
20251003,2,02179,2
20251003,2,02185,1
20251003,2,02191,1
20251003,2,02198,1
20251003,20,02111,1
20251003,20,02112,1
20251003,20,02116,1
20251003,20,02128,1
20251003,20,02148,1
20251003,20,02171,5
20251003,20,02172,2
20251003,20,02178,3
20251003,20,02179,2
20251003,20,02185,1
20251003,20,02198,3
20251003,20,03311,1
20251003,21,02111,3
20251003,21,02112,4
20251003,21,02116,1
20251003,21,02128,1
20251003,21,02139,3
20251003,21,02148,1
20251003,21,02159,2
20251003,21,02171,4
20251003,21,02172,2
20251003,21,02178,1
20251003,21,02185,3
20251003,21,02191,1
20251003,21,02198,3
20251003,21,03311,3
20251003,22,02111,3
20251003,22,02112,2
20251003,22,02116,1
20251003,22,02122,1
20251003,22,02128,1
20251003,22,02143,1
20251003,22,02148,2
20251003,22,02171,2
20251003,22,02172,1
20251003,22,02178,2
20251003,22,02185,2
20251003,22,02191,2
20251003,22,03310,1
20251003,22,03311,1
20251003,23,02111,4
20251003,23,02112,2
20251003,23,02116,2
20251003,23,02122,2
20251003,23,02139,2
20251003,23,02143,1
20251003,23,02171,1
20251003,23,02172,1
20251003,23,02179,2
20251003,23,02185,4
20251003,23,02191,1
20251003,23,02198,2
20251003,23,03311,2
20251003,3,02185,1
20251003,4,02112,1
20251003,4,02198,1
20251003,5,02148,1
20251003,5,03310,1
20251003,6,02116,1
20251003,6,02179,1
20251003,6,03310,1
20251003,7,02111,2
20251003,7,02198,1
20251003,8,03310,1
20251003,9,02179,1
20251004,0,02111,1
20251004,0,02116,6
20251004,0,02122,2
20251004,0,02159,1
20251004,0,02178,1
20251004,0,02179,4
20251004,0,02185,2
20251004,0,02186,1
20251004,0,02198,1
20251004,0,03311,1
20251004,1,02111,1
20251004,1,02112,1
20251004,1,02116,1
20251004,1,02128,1
20251004,1,02148,1
20251004,1,02171,2
20251004,1,02179,3
20251004,1,02191,2
20251004,1,02198,1
20251004,1,03311,3
20251004,10,02112,1
20251004,10,02122,1
20251004,10,02128,1
20251004,10,02129,1
20251004,10,02148,1
20251004,10,02171,2
20251004,10,02179,2
20251004,10,02191,1
20251004,10,02198,2
20251004,10,03310,1
20251004,10,03802,1
20251004,11,02111,2
20251004,11,02112,1
20251004,11,02122,3
20251004,11,02128,1
20251004,11,02159,2
20251004,11,02178,1
20251004,11,02179,2
20251004,11,02185,4
20251004,11,02191,1
20251004,11,03310,2
20251004,11,03802,4
20251004,12,02116,1
20251004,12,02139,1
20251004,12,02185,1
20251004,12,02198,1
20251004,12,03310,1
20251004,13,02111,1
20251004,13,02116,1
20251004,13,02122,1
20251004,13,02128,1
20251004,13,02171,1
20251004,13,02172,2
20251004,13,02178,1
20251004,13,02179,5
20251004,13,02185,1
20251004,13,02186,1
20251004,13,02191,3
20251004,13,02198,3
20251004,13,02199,1
20251004,13,03311,1
20251004,14,02111,1
20251004,14,02112,2
20251004,14,02116,1
20251004,14,02128,1
20251004,14,02139,3
20251004,14,02148,1
20251004,14,02171,3
20251004,14,02178,2
20251004,14,02185,1
20251004,14,02186,1
20251004,14,02191,2
20251004,14,02198,2
20251004,14,03311,2
20251004,15,02112,2
20251004,15,02116,1
20251004,15,02122,2
20251004,15,02128,3
20251004,15,02129,1
20251004,15,02139,2
20251004,15,02143,2
20251004,15,02148,1
20251004,15,02171,3
20251004,15,02179,1
20251004,15,02185,5
20251004,15,02191,2
20251004,15,02198,1
20251004,15,03310,1
20251004,16,02111,4
20251004,16,02116,2
20251004,16,02122,2
20251004,16,02130,4
20251004,16,02143,1
20251004,16,02171,3
20251004,16,02172,1
20251004,16,02185,2
20251004,16,02186,2
20251004,16,02191,1
20251004,16,02198,1
20251004,16,03310,3
20251004,16,03311,1
20251004,16,03802,1
20251004,17,02111,4
20251004,17,02112,1
20251004,17,02116,1
20251004,17,02122,1
20251004,17,02130,3
20251004,17,02171,2
20251004,17,02172,3
20251004,17,02178,4
20251004,17,02179,2
20251004,17,02185,5
20251004,17,02186,1
20251004,17,02191,4
20251004,17,02198,1
20251004,18,02112,3
20251004,18,02116,1
20251004,18,02128,1
20251004,18,02139,2
20251004,18,02143,1
20251004,18,02148,1
20251004,18,02171,3
20251004,18,02172,2
20251004,18,02179,1
20251004,18,02186,1
20251004,18,02198,2
20251004,18,02199,1
20251004,18,03311,3
20251004,18,03802,3
20251004,19,02111,4
20251004,19,02112,2
20251004,19,02122,1
20251004,19,02148,1
20251004,19,02171,3
20251004,19,02172,4
20251004,19,02179,2
20251004,19,02185,3
20251004,19,02186,2
20251004,19,02191,1
20251004,19,02198,3
20251004,19,03310,3
20251004,19,03311,2
20251004,2,02111,2
20251004,2,02128,1
20251004,2,02159,1
20251004,2,02185,1
20251004,2,02191,2
20251004,2,03311,1
20251004,20,02112,2
20251004,20,02122,2
20251004,20,02128,1
20251004,20,02139,1
20251004,20,02143,1
20251004,20,02148,1
20251004,20,02171,4
20251004,20,02172,3
20251004,20,02178,2
20251004,20,02179,2
20251004,20,02185,5
20251004,20,02191,4
20251004,20,02199,1
20251004,20,03311,3
20251004,21,02111,3
20251004,21,02112,2
20251004,21,02116,2
20251004,21,02128,1
20251004,21,02139,1
20251004,21,02143,1
20251004,21,02148,1
20251004,21,02159,1
20251004,21,02171,3
20251004,21,02172,1
20251004,21,02178,2
20251004,21,02179,2
20251004,21,02185,8
20251004,21,02186,1
20251004,21,02191,1
20251004,21,02198,2
20251004,21,02199,1
20251004,21,03311,2
20251004,21,03802,1
20251004,22,02111,4
20251004,22,02112,2
20251004,22,02116,3
20251004,22,02122,1
20251004,22,02128,2
20251004,22,02139,1
20251004,22,02143,1
20251004,22,02171,3
20251004,22,02172,1
20251004,22,02179,1
20251004,22,02191,2
20251004,22,02198,3
20251004,22,03311,2
20251004,23,02111,1
20251004,23,02130,1
20251004,23,02148,1
20251004,23,02171,1
20251004,23,02179,1
20251004,23,02185,4
20251004,23,02186,2
20251004,23,02191,2
20251004,23,02198,2
20251004,23,03310,1
20251004,23,03311,1
20251004,3,02112,1
20251004,3,02122,1
20251004,3,02172,1
20251004,3,02179,1
20251004,3,02185,1
20251004,3,02191,1
20251004,3,02198,1
20251004,4,02111,1
20251004,4,02112,1
20251004,4,02122,1
20251004,4,02139,1
20251004,4,02172,1
20251004,4,03311,1
20251004,5,02112,1
20251004,5,02122,1
20251004,5,02159,1
20251004,5,02179,1
20251004,5,02186,1
20251004,6,02111,1
20251004,6,02179,1
20251004,6,02185,1
20251004,6,02191,1
20251004,6,03310,1
20251004,7,02111,1
20251004,7,02128,1
20251004,7,02172,1
20251004,7,02179,1
20251004,7,02198,1
20251004,7,03310,1
20251004,7,03311,2
20251004,8,02172,1
20251004,8,02178,1
20251004,8,02179,1
20251004,8,03310,2
20251004,9,02111,1
20251004,9,02112,2
20251004,9,02116,1
20251004,9,02148,1
20251004,9,02179,2
20251004,9,02185,2
20251004,9,02186,1
20251004,9,02198,1
20251005,0,02111,3
20251005,0,02112,3
20251005,0,02116,7
20251005,0,02122,1
20251005,0,02128,3
20251005,0,02143,1
20251005,0,02172,1
20251005,0,02179,1
20251005,0,02185,3
20251005,0,02198,1
20251005,0,03311,2
20251005,1,02111,1
20251005,1,02116,1
20251005,1,02122,1
20251005,1,02130,1
20251005,1,02171,1
20251005,1,02191,1
20251005,1,02198,1
20251005,10,02178,1
20251005,11,02122,1
20251005,11,02143,1
20251005,11,02148,1
20251005,11,02171,1
20251005,12,02139,1
20251005,12,02172,2
20251005,12,02191,1
20251005,13,02122,1
20251005,13,02148,1
20251005,13,02172,1
20251005,14,02122,1
20251005,14,02172,1
20251005,14,02198,1
20251005,14,03311,1
20251005,15,02111,1
20251005,15,02112,1
20251005,15,02143,1
20251005,15,02148,2
20251005,15,02171,1
20251005,15,02178,1
20251005,15,02179,1
20251005,15,02185,1
20251005,15,02191,1
20251005,15,02198,1
20251005,15,03310,1
20251005,15,03802,1
20251005,16,02116,1
20251005,16,02130,1
20251005,16,02139,1
20251005,16,02159,1
20251005,16,02172,1
20251005,16,02178,1
20251005,16,02179,1
20251005,16,02186,1
20251005,16,02191,2
20251005,16,03311,1
20251005,17,02111,1
20251005,17,02122,1
20251005,17,02130,1
20251005,17,02172,1
20251005,17,02178,3
20251005,17,02185,3
20251005,17,02191,2
20251005,17,03311,1
20251005,18,02111,1
20251005,18,02116,2
20251005,18,02130,2
20251005,18,02139,1
20251005,18,02171,2
20251005,18,02172,1
20251005,18,02179,2
20251005,18,02185,4
20251005,18,03311,1
20251005,19,02112,2
20251005,19,02122,2
20251005,19,02178,1
20251005,19,02179,2
20251005,19,02185,2
20251005,19,02191,2
20251005,19,03311,2
20251005,2,02111,1
20251005,2,02159,1
20251005,2,02171,1
20251005,2,02179,2
20251005,2,02191,1
20251005,2,03311,1
20251005,20,02111,1
20251005,20,02116,1
20251005,20,02128,1
20251005,20,02143,1
20251005,20,02148,1
20251005,20,02171,1
20251005,20,02178,1
20251005,20,02179,1
20251005,20,02185,1
20251005,20,02186,1
20251005,20,03310,1
20251005,20,03311,1
20251005,21,02111,4
20251005,21,02112,1
20251005,21,02122,1
20251005,21,02139,1
20251005,21,02143,3
20251005,21,02178,1
20251005,21,02179,1
20251005,21,02191,2
20251005,21,02198,1
20251005,21,03311,2
20251005,22,02111,1
20251005,22,02116,3
20251005,22,02122,1
20251005,22,02143,1
20251005,22,02148,2
20251005,22,02159,1
20251005,22,02171,4
20251005,22,02179,2
20251005,22,02185,1
20251005,22,02186,1
20251005,22,02198,2
20251005,23,02111,1
20251005,23,02128,1
20251005,23,02139,1
20251005,23,02159,1
20251005,23,02172,1
20251005,23,02179,1
20251005,23,02198,1
20251005,3,02111,1
20251005,3,02185,1
20251005,4,02139,1
20251005,5,02198,1
20251005,6,02111,1
20251005,6,02148,1
20251005,6,02185,1
20251005,6,03310,1
20251005,7,02111,1
20251005,7,02148,1
20251005,7,02159,1
20251005,7,02179,2
20251005,7,02198,1
20251005,7,03310,1
20251005,8,02139,1
20251005,8,02186,1
20251005,8,02191,1
20251005,8,03310,1
20251005,9,02122,1
20251005,9,02139,1
20251005,9,02171,1
20251005,9,02185,1
20251005,9,02191,2
20251005,9,03310,2
20251006,0,02111,1
20251006,0,02122,1
20251006,0,02139,1
20251006,0,02143,1
20251006,0,02179,2
20251006,0,02185,1
20251006,0,02198,1
20251006,1,02111,1
20251006,1,02128,2
20251006,1,02159,1
20251006,1,02179,1
20251006,10,02178,2
20251006,10,03310,1
20251006,12,03311,1
20251006,15,02111,1
20251006,2,02111,1
20251006,2,02179,1
20251006,2,02185,1
20251006,21,02171,1
20251006,23,02112,1
20251006,3,02186,1
20251006,3,03310,1
20251006,4,02178,1
20251006,4,02191,1
20251006,5,02178,1
20251006,5,02179,1
20251006,6,02139,1
20251006,6,03310,1
20251006,7,02116,1
20251006,7,02179,1
20251006,7,02185,1
20251006,7,03310,1
20251006,8,02191,1
20251007,1,02122,1
20251007,10,02122,1
20251007,10,02139,1
20251007,10,02185,1
20251007,10,02191,1
20251007,11,02172,1
20251007,11,02178,2
20251007,12,02171,1
20251007,12,02178,1
20251007,13,02178,1
20251007,13,03310,1
20251007,14,02112,1
20251007,15,03310,1
20251007,15,03311,1
20251007,16,02128,1
20251007,16,02185,1
20251007,16,02186,1
20251007,16,02191,1
20251007,17,02171,1
20251007,17,02178,1
20251007,18,03311,2
20251007,19,02178,1
20251007,20,02171,1
20251007,20,02178,1
20251007,20,02185,1
20251007,21,02178,1
20251007,21,02185,1
20251007,22,02178,1
20251007,22,02179,1
20251007,23,02143,1
20251007,23,02198,1
20251007,6,02171,1
20251007,6,02179,1
20251007,8,02172,1
20251007,8,02179,1
20251007,8,02185,2
20251007,8,02198,1
20251007,9,02111,1
20251007,9,03310,1
20251007,9,03311,2
20251008,0,02112,1
20251008,0,02159,1
20251008,0,02171,2
