RENT_DATE,RENT_TIME,RENT_ID,CNT
20210502,11,02111,1
20210502,11,02116,2
20210502,11,02122,1
20210502,11,02139,1
20210502,11,02148,1
20210502,11,02159,1
20210502,11,02171,3
20210502,11,02172,1
20210502,11,02178,1
20210502,11,02179,1
20210502,11,02185,1
20210502,11,02186,3
20210502,11,02191,3
20210502,11,03311,1
20210502,12,02111,6
20210502,12,02116,1
20210502,12,02128,5
20210502,12,02129,2
20210502,12,02130,4
20210502,12,02139,2
20210502,12,02143,1
20210502,12,02148,8
20210502,12,02159,3
20210502,12,02171,4
20210502,12,02172,9
20210502,12,02178,5
20210502,12,02179,1
20210502,12,02185,1
20210502,12,02191,4
20210502,12,03311,2
20210502,13,02111,1
20210502,13,02112,3
20210502,13,02122,4
20210502,13,02128,4
20210502,13,02129,3
20210502,13,02130,1
20210502,13,02139,2
20210502,13,02143,2
20210502,13,02148,2
20210502,13,02171,5
20210502,13,02172,2
20210502,13,02178,1
20210502,13,02179,4
20210502,13,02185,4
20210502,13,02186,4
20210502,13,02191,1
20210502,13,02199,1
20210502,13,03310,2
20210502,14,02111,3
20210502,14,02112,1
20210502,14,02116,1
20210502,14,02128,4
20210502,14,02129,3
20210502,14,02139,2
20210502,14,02143,1
20210502,14,02148,3
20210502,14,02159,2
20210502,14,02171,7
20210502,14,02178,5
20210502,14,02179,5
20210502,14,02185,3
20210502,14,02191,3
20210502,14,03310,4
20210502,14,03311,2
20210502,15,02111,4
20210502,15,02112,4
20210502,15,02116,5
20210502,15,02122,1
20210502,15,02128,4
20210502,15,02129,2
20210502,15,02148,4
20210502,15,02171,10
20210502,15,02172,6
20210502,15,02178,4
20210502,15,02179,3
20210502,15,02185,3
20210502,15,02191,1
20210502,15,02198,2
20210502,15,02199,2
20210502,15,03310,3
20210502,15,03311,2
20210502,16,02111,2
20210502,16,02112,8
20210502,16,02122,3
20210502,16,02128,4
20210502,16,02129,2
20210502,16,02139,2
20210502,16,02143,2
20210502,16,02148,1
20210502,16,02159,2
20210502,16,02171,4
20210502,16,02178,7
20210502,16,02179,7
20210502,16,02185,2
20210502,16,02186,4
20210502,16,02191,4
20210502,16,02198,3
20210502,16,02199,1
20210502,16,03310,1
20210502,16,03311,2
20210502,17,02111,1
20210502,17,02112,6
20210502,17,02116,2
20210502,17,02122,1
20210502,17,02128,2
20210502,17,02139,1
20210502,17,02148,1
20210502,17,02159,2
20210502,17,02171,4
20210502,17,02178,6
20210502,17,02179,4
20210502,17,02185,1
20210502,17,02186,2
20210502,17,02191,2
20210502,17,03311,3
20210502,18,02111,5
20210502,18,02112,6
20210502,18,02116,3
20210502,18,02122,2
20210502,18,02128,3
20210502,18,02139,6
20210502,18,02143,4
20210502,18,02148,3
20210502,18,02159,1
20210502,18,02171,4
20210502,18,02178,5
20210502,18,02179,3
20210502,18,02186,1
20210502,18,02191,1
20210502,18,02199,2
20210502,18,03310,2
20210502,18,03311,1
20210502,19,02111,2
20210502,19,02112,9
20210502,19,02116,5
20210502,19,02122,3
20210502,19,02128,1
20210502,19,02129,2
20210502,19,02130,1
20210502,19,02148,2
20210502,19,02159,1
20210502,19,02171,2
20210502,19,02178,1
20210502,19,02179,9
20210502,19,02185,2
20210502,19,02186,2
20210502,19,02191,1
20210502,19,02198,1
20210502,19,02199,2
20210502,19,03310,2
20210502,2,02111,1
20210502,2,02122,1
20210502,2,02179,1
20210502,2,02199,1
20210502,20,02111,3
20210502,20,02112,2
20210502,20,02116,2
20210502,20,02122,5
20210502,20,02128,2
20210502,20,02129,1
20210502,20,02139,1
20210502,20,02148,1
20210502,20,02171,1
20210502,20,02178,3
20210502,20,02179,11
20210502,20,02185,3
20210502,20,02191,4
20210502,20,02198,4
20210502,20,03311,3
20210502,21,02111,1
20210502,21,02112,1
20210502,21,02116,3
20210502,21,02122,1
20210502,21,02129,1
20210502,21,02139,1
20210502,21,02143,1
20210502,21,02148,1
20210502,21,02178,3
20210502,21,02179,4
20210502,21,02191,1
20210502,21,03310,1
20210502,21,03311,1
20210502,22,02111,2
20210502,22,02112,4
20210502,22,02122,4
20210502,22,02128,1
20210502,22,02139,1
20210502,22,02143,1
20210502,22,02148,3
20210502,22,02171,3
20210502,22,02178,2
20210502,22,02179,10
20210502,22,02185,1
20210502,22,02191,1
20210502,22,03310,1
20210502,23,02116,1
20210502,23,02128,1
20210502,23,02139,1
20210502,23,02143,1
20210502,23,02172,2
20210502,23,02178,2
20210502,23,02179,5
20210502,23,02185,2
20210502,23,02186,1
20210502,23,02191,2
20210502,23,02198,1
20210502,3,02112,2
20210502,3,02148,1
20210502,4,02112,1
20210502,4,03311,1
20210502,5,02112,1
20210502,5,02128,1
20210502,5,02186,1
20210502,6,02111,1
20210502,7,02159,1
20210502,7,02179,1
20210502,7,03310,1
20210502,8,02111,1
20210502,8,02128,1
20210502,8,02129,1
20210502,8,02179,4
20210502,8,02185,2
20210502,8,02191,1
20210502,9,02111,4
20210502,9,02129,1
20210502,9,02139,1
20210502,9,02143,1
20210502,9,02148,2
20210502,9,02172,1
20210502,9,02178,2
20210502,9,02179,1
20210502,9,02191,1
20210502,9,03310,1
20210503,0,02112,2
20210503,0,02116,1
20210503,0,02122,1
20210503,0,02130,1
20210503,0,02148,1
20210503,0,02159,2
20210503,0,02171,1
20210503,0,02178,1
20210503,0,02179,1
20210503,0,02185,1
20210503,0,02191,1
20210503,1,02111,1
20210503,1,02122,1
20210503,1,02171,1
20210503,1,03311,1
20210503,10,02111,3
20210503,10,02112,1
20210503,10,02122,1
20210503,10,02128,1
20210503,10,02130,1
20210503,10,02139,1
20210503,10,02143,2
20210503,10,02171,3
20210503,10,02172,3
20210503,10,02178,2
20210503,10,02179,6
20210503,10,02185,1
20210503,10,02186,3
20210503,10,03310,1
20210503,10,03311,1
20210503,11,02111,3
20210503,11,02116,3
20210503,11,02122,1
20210503,11,02129,2
20210503,11,02139,2
20210503,11,02148,2
20210503,11,02186,1
20210503,11,02191,4
20210503,11,02198,2
20210503,11,03310,1
20210503,11,03311,3
20210503,11,03802,1
20210503,12,02112,2
20210503,12,02116,6
20210503,12,02129,1
20210503,12,02159,1
20210503,12,02171,1
20210503,12,02172,1
20210503,12,02178,2
20210503,12,02179,2
20210503,12,02185,1
20210503,12,02186,2
20210503,12,02191,1
20210503,12,02199,1
20210503,12,03310,1
20210503,12,03311,2
20210503,13,02111,2
20210503,13,02116,1
20210503,13,02122,1
20210503,13,02128,1
20210503,13,02139,2
20210503,13,02143,1
20210503,13,02148,1
20210503,13,02159,1
20210503,13,02171,5
20210503,13,02172,2
20210503,13,02178,3
20210503,13,02179,6
20210503,13,02185,2
20210503,13,02186,2
20210503,13,02191,5
20210503,13,03310,1
20210503,13,03311,4
20210503,14,02111,1
20210503,14,02122,1
20210503,14,02128,3
20210503,14,02129,1
20210503,14,02148,3
20210503,14,02159,1
20210503,14,02171,3
20210503,14,02178,3
20210503,14,02179,1
20210503,14,02185,1
20210503,14,02186,5
20210503,14,02191,1
20210503,14,02198,2
20210503,14,02199,2
20210503,14,03311,4
20210503,15,02111,2
20210503,15,02112,2
20210503,15,02116,1
20210503,15,02148,1
20210503,15,02171,4
20210503,15,02172,1
20210503,15,02179,1
20210503,15,02186,3
20210503,15,03802,1
20210503,16,02111,2
20210503,16,02116,3
20210503,16,02122,2
20210503,16,02128,2
20210503,16,02130,3
20210503,16,02139,1
20210503,16,02148,5
20210503,16,02159,1
20210503,16,02171,6
20210503,16,02172,1
20210503,16,02178,3
20210503,16,02179,4
20210503,16,02185,2
20210503,16,02186,4
20210503,16,02191,4
20210503,16,03310,1
20210503,16,03311,4
20210503,16,03802,1
20210503,17,02111,5
20210503,17,02116,5
20210503,17,02122,2
20210503,17,02128,4
20210503,17,02129,2
20210503,17,02130,3
20210503,17,02139,1
20210503,17,02148,1
20210503,17,02171,8
20210503,17,02172,1
20210503,17,02178,3
20210503,17,02179,4
20210503,17,02186,2
20210503,17,02191,1
20210503,17,02198,1
20210503,17,03311,2
20210503,18,02111,7
20210503,18,02112,3
20210503,18,02116,1
20210503,18,02122,1
20210503,18,02128,3
20210503,18,02130,4
20210503,18,02139,2
20210503,18,02148,5
20210503,18,02171,7
20210503,18,02178,11
20210503,18,02179,2
20210503,18,02185,2
20210503,18,02198,2
20210503,18,02199,1
20210503,18,03310,2
20210503,18,03311,3
20210503,18,03802,1
20210503,19,02111,2
20210503,19,02112,5
20210503,19,02116,5
20210503,19,02122,1
20210503,19,02128,1
20210503,19,02143,1
20210503,19,02148,4
20210503,19,02159,1
20210503,19,02171,7
20210503,19,02178,3
20210503,19,02179,6
20210503,19,02185,2
20210503,19,02186,3
20210503,19,02191,5
20210503,19,02198,4
20210503,19,03310,2
20210503,19,03311,4
20210503,2,02111,1
20210503,2,02128,1
20210503,2,02179,1
20210503,20,02111,4
20210503,20,02112,5
20210503,20,02116,7
20210503,20,02122,1
20210503,20,02128,1
20210503,20,02139,1
20210503,20,02143,2
20210503,20,02148,4
20210503,20,02159,1
20210503,20,02171,4
20210503,20,02179,9
20210503,20,02185,2
20210503,20,02186,1
20210503,20,02191,2
20210503,20,02198,2
20210503,20,03310,2
20210503,20,03802,1
20210503,21,02111,4
20210503,21,02112,2
20210503,21,02116,7
20210503,21,02122,2
20210503,21,02128,1
20210503,21,02139,5
20210503,21,02148,2
20210503,21,02171,5
20210503,21,02179,7
20210503,21,02185,1
20210503,21,02186,2
20210503,21,02191,2
20210503,21,02198,1
20210503,21,03311,1
20210503,22,02111,1
20210503,22,02112,4
20210503,22,02122,3
20210503,22,02128,1
20210503,22,02129,1
20210503,22,02139,2
20210503,22,02171,1
20210503,22,02178,2
20210503,22,02179,4
20210503,22,02185,4
20210503,22,02186,3
20210503,22,02191,1
20210503,22,02198,3
20210503,22,03310,1
20210503,22,03311,1
20210503,23,02112,3
20210503,23,02128,1
20210503,23,02129,1
20210503,23,02139,2
20210503,23,02143,2
20210503,23,02148,1
20210503,23,02171,1
20210503,23,02179,1
20210503,23,02185,1
20210503,23,02186,1
20210503,23,02191,2
20210503,23,02198,1
20210503,23,03310,1
20210503,3,02112,1
20210503,3,02130,1
20210503,3,02159,1
20210503,3,02185,2
20210503,4,02111,1
20210503,4,02171,1
20210503,5,02112,1
20210503,5,02179,1
20210503,5,02186,1
20210503,5,03310,1
20210503,6,02159,1
20210503,6,02185,2
20210503,6,02191,1
20210503,7,02112,2
20210503,7,02128,3
20210503,7,02139,3
20210503,7,02171,2
20210503,7,02172,2
20210503,7,02185,1
20210503,7,02191,8
20210503,7,03310,4
20210503,8,02112,2
20210503,8,02129,2
20210503,8,02139,1
20210503,8,02143,2
20210503,8,02148,1
20210503,8,02171,2
20210503,8,02172,2
20210503,8,02179,1
20210503,8,02185,3
20210503,8,02186,1
20210503,8,02191,5
20210503,8,03310,4
20210503,9,02111,1
20210503,9,02122,1
20210503,9,02128,2
20210503,9,02129,2
20210503,9,02139,3
20210503,9,02143,1
20210503,9,02171,2
20210503,9,02172,1
20210503,9,02179,1
20210503,9,02185,2
20210503,9,02191,1
20210503,9,03310,3
20210504,0,02112,2
20210504,0,02122,2
20210504,0,02128,1
20210504,0,02129,2
20210504,0,02171,3
20210504,0,02172,1
20210504,0,02179,2
20210504,0,02186,1
20210504,0,02198,1
20210504,0,03310,1
20210504,1,02122,1
20210504,1,02139,1
20210504,1,02143,1
20210504,1,02148,1
20210504,1,02179,1
20210504,10,02111,1
20210504,10,02179,1
20210504,10,02185,1
20210504,10,02186,1
20210504,11,02111,1
20210504,11,02122,2
20210504,11,02139,2
20210504,11,02179,1
20210504,11,02185,1
20210504,11,02191,2
20210504,11,02198,1
20210504,11,02199,1
20210504,11,03310,1
20210504,12,02111,2
20210504,12,02159,1
20210504,12,02171,2
20210504,12,02172,1
20210504,12,02178,1
20210504,12,02179,3
20210504,12,02185,1
20210504,13,02111,2
20210504,13,02112,2
20210504,13,02122,1
20210504,13,02128,1
20210504,13,02148,1
20210504,13,02171,1
20210504,13,02198,1
20210504,13,03310,1
20210504,13,03311,1
20210504,14,02111,1
20210504,14,02122,1
20210504,14,02128,1
20210504,14,02148,1
20210504,14,02171,1
20210504,14,02179,1
20210504,14,02185,1
20210504,15,02171,1
20210504,15,02179,1
20210504,16,02128,1
20210504,17,02171,1
20210504,18,02129,1
20210504,18,02139,1
20210504,18,02148,1
20210504,18,02191,2
20210504,18,02198,1
20210504,18,03311,1
20210504,2,02129,1
20210504,2,02148,1
20210504,2,02159,2
20210504,2,02171,2
20210504,2,02191,1
20210504,21,02171,1
20210504,22,02186,1
20210504,3,02116,1
20210504,3,02128,2
20210504,3,02139,1
20210504,3,02159,1
20210504,4,02148,1
20210504,5,02112,2
20210504,5,02122,1
20210504,5,02139,1
20210504,5,02185,1
20210504,5,03310,1
20210504,6,02122,1
20210504,6,02143,1
20210504,6,02179,1
20210504,6,02185,1
20210504,6,03310,1
20210504,7,02128,1
20210504,7,02139,3
20210504,7,02171,1
20210504,7,02185,1
20210504,7,02191,1
20210504,7,03310,1
20210504,8,02111,2
20210504,8,02116,1
20210504,8,02139,1
20210504,8,02172,2
20210504,8,02179,1
20210504,8,02185,2
20210504,8,02186,2
20210504,8,02191,1
20210504,8,02198,1
20210504,8,03310,3
20210504,9,02178,1
20210504,9,03310,1
20210505,0,02111,1
20210505,0,02171,2
20210505,1,02112,1
20210505,1,02191,1
20210505,10,02111,1
20210505,10,02116,2
20210505,10,02122,1
20210505,10,02128,1
20210505,10,02129,2
20210505,10,02139,3
20210505,10,02143,1
20210505,10,02148,1
20210505,10,02159,2
20210505,10,02171,3
20210505,10,02172,3
20210505,10,02179,2
20210505,10,02185,1
20210505,10,02198,1
20210505,10,02199,2
20210505,10,03310,7
20210505,10,03311,1
20210505,10,03802,2
20210505,11,02111,3
20210505,11,02112,1
20210505,11,02116,1
20210505,11,02122,1
20210505,11,02128,1
20210505,11,02129,2
20210505,11,02139,1
20210505,11,02143,2
20210505,11,02148,5
20210505,11,02171,6
20210505,11,02172,3
20210505,11,02178,1
20210505,11,02179,4
20210505,11,02186,1
20210505,11,02191,1
20210505,11,02198,2
20210505,11,03310,2
20210505,11,03311,2
20210505,12,02111,3
20210505,12,02112,1
20210505,12,02116,1
20210505,12,02128,3
20210505,12,02129,1
20210505,12,02130,3
20210505,12,02139,8
20210505,12,02148,2
20210505,12,02159,1
20210505,12,02171,2
20210505,12,02172,4
20210505,12,02178,1
20210505,12,02179,4
20210505,12,02185,1
20210505,12,02191,2
20210505,12,02198,2
20210505,12,03310,1
20210505,12,03802,1
20210505,13,02111,2
20210505,13,02112,5
20210505,13,02116,2
20210505,13,02122,1
20210505,13,02128,2
20210505,13,02130,2
20210505,13,02139,1
20210505,13,02171,8
20210505,13,02172,2
20210505,13,02178,1
20210505,13,02179,9
20210505,13,02185,1
20210505,13,02191,3
20210505,13,02198,2
20210505,14,02111,1
20210505,14,02112,7
20210505,14,02116,1
20210505,14,02122,4
20210505,14,02130,5
20210505,14,02148,4
20210505,14,02171,8
20210505,14,02172,1
20210505,14,02178,4
20210505,14,02179,4
20210505,14,02185,4
20210505,14,02191,3
20210505,14,02198,1
20210505,14,02199,1
20210505,14,03310,1
20210505,14,03311,6
20210505,14,03802,1
20210505,15,02111,3
20210505,15,02112,2
20210505,15,02116,11
20210505,15,02122,3
20210505,15,02128,6
20210505,15,02139,4
20210505,15,02143,2
20210505,15,02148,5
20210505,15,02171,11
20210505,15,02172,3
20210505,15,02178,3
20210505,15,02179,2
20210505,15,02185,7
20210505,15,02186,2
20210505,15,02191,7
20210505,15,02198,2
20210505,15,03310,1
20210505,16,02111,3
20210505,16,02112,3
20210505,16,02116,2
20210505,16,02122,6
20210505,16,02128,4
20210505,16,02129,2
20210505,16,02130,1
20210505,16,02139,3
20210505,16,02143,1
20210505,16,02148,2
20210505,16,02171,10
20210505,16,02178,16
20210505,16,02179,6
20210505,16,02186,11
20210505,16,02191,1
20210505,16,02198,1
20210505,16,03311,1
20210505,16,03802,1
20210505,17,02111,2
20210505,17,02112,6
20210505,17,02116,4
20210505,17,02129,2
20210505,17,02148,4
20210505,17,02159,1
20210505,17,02171,5
20210505,17,02172,1
20210505,17,02178,11
20210505,17,02179,3
20210505,17,02185,2
20210505,17,02186,3
20210505,17,02191,1
20210505,17,02198,2
20210505,17,02199,1
20210505,18,02111,2
20210505,18,02116,1
20210505,18,02128,1
20210505,18,02139,1
20210505,18,02143,1
20210505,18,02148,3
20210505,18,02159,2
20210505,18,02171,9
20210505,18,02179,4
20210505,18,02185,2
20210505,18,02186,3
20210505,18,02191,1
20210505,18,02198,2
20210505,18,03310,1
20210505,18,03311,3
20210505,19,02111,4
20210505,19,02112,1
20210505,19,02128,1
20210505,19,02129,1
20210505,19,02143,1
20210505,19,02148,2
20210505,19,02159,1
20210505,19,02171,6
20210505,19,02172,2
20210505,19,02178,1
20210505,19,02179,3
20210505,19,02185,3
20210505,19,02191,1
20210505,19,02198,3
20210505,19,03311,1
20210505,2,02148,2
20210505,2,02179,1
20210505,20,02111,1
20210505,20,02112,1
20210505,20,02116,3
20210505,20,02122,1
20210505,20,02128,4
20210505,20,02139,4
20210505,20,02143,2
20210505,20,02148,2
20210505,20,02159,1
20210505,20,02171,9
20210505,20,02179,5
20210505,20,02185,1
20210505,20,02186,3
20210505,20,02198,2
20210505,20,03311,1
20210505,21,02111,2
20210505,21,02112,1
20210505,21,02116,1
20210505,21,02128,5
20210505,21,02129,1
20210505,21,02143,1
20210505,21,02148,4
20210505,21,02171,3
20210505,21,02172,1
20210505,21,02179,5
20210505,21,02185,1
20210505,21,02186,3
20210505,21,02191,1
20210505,21,02198,1
20210505,22,02111,1
20210505,22,02112,5
20210505,22,02116,2
20210505,22,02128,2
20210505,22,02129,1
20210505,22,02139,2
20210505,22,02143,1
20210505,22,02178,2
20210505,22,02179,6
20210505,22,02185,2
20210505,22,02186,1
20210505,22,02191,2
20210505,22,02198,2
20210505,23,02111,1
20210505,23,02112,1
20210505,23,02116,1
20210505,23,02122,2
20210505,23,02128,1
20210505,23,02143,1
20210505,23,02159,1
20210505,23,02171,2
20210505,23,02172,1
20210505,23,02191,1
20210505,23,02198,1
20210505,23,03310,2
20210505,3,02111,2
20210505,3,02112,1
20210505,3,02171,1
20210505,4,02116,1
20210505,4,02148,1
20210505,4,02171,1
20210505,4,02179,1
20210505,5,02112,2
20210505,5,02139,1
20210505,5,02191,1
20210505,6,02171,1
20210505,6,02172,1
20210505,6,02191,1
20210505,7,02112,1
20210505,7,02128,1
20210505,7,02130,1
20210505,7,02159,1
20210505,7,02191,1
20210505,8,02111,1
20210505,8,02112,1
20210505,8,02116,2
20210505,8,02122,2
20210505,8,02129,1
20210505,8,02130,1
20210505,8,02139,1
20210505,8,02171,2
20210505,8,02185,2
20210505,8,03311,1
20210505,9,02112,2
20210505,9,02116,1
20210505,9,02122,3
20210505,9,02128,1
20210505,9,02139,1
20210505,9,02143,2
20210505,9,02148,1
20210505,9,02171,1
20210505,9,02172,3
20210505,9,02179,3
20210505,9,02185,1
20210505,9,02186,1
20210505,9,03310,4
20210505,9,03311,1
20210506,0,02111,3
20210506,0,02112,3
20210506,0,02128,1
20210506,0,02143,1
20210506,0,02171,2
20210506,0,02179,2
20210506,0,02185,3
20210506,0,02191,1
20210506,0,02198,2
20210506,1,02111,1
20210506,1,02112,3
20210506,1,02171,1
20210506,1,02179,1
20210506,10,02112,5
20210506,10,02116,1
20210506,10,02122,1
20210506,10,02128,1
20210506,10,02129,1
20210506,10,02148,2
20210506,10,02171,3
20210506,10,02172,1
20210506,10,02179,3
20210506,10,02185,1
20210506,10,02198,1
20210506,10,03311,1
20210506,11,02111,2
20210506,11,02116,3
20210506,11,02122,1
20210506,11,02128,2
20210506,11,02129,1
20210506,11,02148,1
20210506,11,02159,1
20210506,11,02171,3
20210506,11,02178,1
20210506,11,02198,1
20210506,11,03311,1
20210506,12,02111,1
20210506,12,02112,1
20210506,12,02129,3
20210506,12,02148,1
20210506,12,02159,1
20210506,12,02171,3
20210506,12,02178,2
20210506,12,02179,1
20210506,12,02191,2
20210506,12,02198,1
20210506,12,03311,1
20210506,13,02111,1
20210506,13,02112,1
20210506,13,02116,1
20210506,13,02128,1
20210506,13,02129,1
20210506,13,02139,1
20210506,13,02148,2
20210506,13,02171,2
20210506,13,02172,1
20210506,13,02178,2
20210506,13,02179,1
20210506,13,02185,1
20210506,13,02186,1
20210506,13,02191,1
20210506,13,02198,3
20210506,13,03311,1
20210506,13,03802,2
20210506,14,02112,5
20210506,14,02129,2
20210506,14,02143,1
20210506,14,02148,3
20210506,14,02171,6
20210506,14,02172,2
20210506,14,02178,1
20210506,14,02179,2
20210506,14,02185,2
20210506,14,03311,2
20210506,15,02111,3
20210506,15,02112,4
20210506,15,02129,1
20210506,15,02143,1
20210506,15,02148,1
20210506,15,02171,4
20210506,15,02179,2
20210506,15,02191,2
20210506,16,02111,4
20210506,16,02112,4
20210506,16,02116,1
20210506,16,02122,2
20210506,16,02128,1
20210506,16,02129,2
20210506,16,02130,1
20210506,16,02139,1
20210506,16,02143,1
20210506,16,02148,3
20210506,16,02159,1
20210506,16,02171,6
20210506,16,02178,5
20210506,16,02179,4
20210506,16,02186,3
20210506,16,02191,2
20210506,16,02198,2
20210506,16,03310,1
20210506,16,03311,1
20210506,17,02111,1
20210506,17,02116,4
20210506,17,02122,1
20210506,17,02128,3
20210506,17,02129,5
20210506,17,02139,2
20210506,17,02148,5
20210506,17,02159,1
20210506,17,02171,8
20210506,17,02178,5
20210506,17,02179,5
20210506,17,02185,3
20210506,17,02191,1
20210506,17,02198,2
20210506,17,03310,1
20210506,17,03311,1
20210506,18,02111,5
20210506,18,02112,3
20210506,18,02116,2
20210506,18,02122,2
20210506,18,02128,2
20210506,18,02129,3
20210506,18,02130,2
20210506,18,02139,4
20210506,18,02148,4
20210506,18,02159,1
20210506,18,02171,13
20210506,18,02178,3
20210506,18,02179,5
20210506,18,02185,3
20210506,18,02191,3
20210506,18,02198,1
20210506,18,03310,2
20210506,18,03311,2
20210506,18,03802,2
20210506,19,02111,6
20210506,19,02112,4
20210506,19,02122,3
20210506,19,02128,2
20210506,19,02129,3
20210506,19,02130,5
20210506,19,02148,4
20210506,19,02159,1
20210506,19,02171,6
20210506,19,02178,1
20210506,19,02179,3
20210506,19,02185,3
20210506,19,02186,5
20210506,19,02191,2
20210506,19,02198,4
20210506,19,03310,1
20210506,19,03311,2
20210506,2,02112,1
20210506,2,02139,1
20210506,20,02111,3
20210506,20,02112,2
20210506,20,02116,3
20210506,20,02122,4
20210506,20,02128,4
20210506,20,02129,1
20210506,20,02130,2
20210506,20,02139,1
20210506,20,02143,2
20210506,20,02148,3
20210506,20,02171,5
20210506,20,02172,1
20210506,20,02179,4
20210506,20,02191,2
20210506,20,02198,4
20210506,20,02199,2
20210506,20,03311,4
20210506,20,03802,3
20210506,21,02111,5
20210506,21,02112,6
20210506,21,02116,14
20210506,21,02122,3
20210506,21,02128,1
20210506,21,02129,1
20210506,21,02139,1
20210506,21,02143,2
20210506,21,02148,1
20210506,21,02171,3
20210506,21,02179,5
20210506,21,02185,2
20210506,21,02186,1
20210506,21,02191,4
20210506,21,03311,2
20210506,22,02111,6
20210506,22,02112,4
20210506,22,02116,1
20210506,22,02122,3
20210506,22,02128,1
20210506,22,02129,2
20210506,22,02139,4
20210506,22,02148,2
20210506,22,02171,5
20210506,22,02178,3
20210506,22,02179,8
20210506,22,02185,3
